Company,Date of Publishing,Author,Headline,Description,Article Body,URL
itc,2023-05-10T08:12:00+05:30,Times Of India,I have faith in Rinku: Russell,"Kolkata: Andre Russell might have won the man-of-the-match award, but it was Rinku Singh who won the hearts on Monday.","Kolkata: Andre Russell might have won the man-of-the-match award, but it was Rinku Singh who won the hearts on Monday. A packed Eden Gardens chanted âRinku Rinkuâ when Kolkata Knight Ridersâ acclaimed finisher Russell was still there at the crease.Singh, who had already caught the eyeballs by smashing five sixes in a row to seal an incredible victory over reigning champions Gujarat Titans earlier in the tournament, was again at it pulling off a dramatic five-wicket victory in a must-win game with a last-ball boundary against Punjab Kings.It was Russell himself who was all praise for the 25-year-oldâs effort. The West Indian brought a tricky chase under control hitting three sixes off Sam Curranâs penultimate over of the match. Needing six in the last over, Punjab left-arm pacer Arshdeep Singh kept things tight giving away just four runs from five deliveries before running out Russell for 42 off 23 balls, ending the 54-run fifth-wicket stand with Rinku.âDefinitely in any other game, with any other batter Iâm not sure if I would have run (for that). Iâve never really done those things before. I would back myself to bat till the last delivery and get the job done,â Russell saidâBut when you have a batter like Rinku at the other end and who has been successful in the past few games for us, I was definitely confident,â Russell stated after the victory. âI have faith in him to finish it. I get goosebumps seeing him doing what heâs been doing. I have company at the back -end.âFormer India cricketer Mohammad Kaif was impressed with Rinkuâs confidence. âAn uncapped Indian player like Rinku Singh asking a finisher like Russell to come to the non-strikerâs end on the fifth ball of the over shows the confidence this player has in his game. This, for me, is a story of IPL,â Kaif said while commentating for the game.Russell felt Rinkuâs ability to stay calm in any situation works for him.âThe key for Rinku is heâs very calm. When you are a batter, you have to have an open mind and be relaxed. You canât expect a full pitch delivery every time. You have to expect all kinds of deliveries â a slower one, slower wide ball, a Yorker, a short one,â he said.âRinku gets into a position from where he can face any delivery and has a shot for it. His technique is very simple,â Russell added.The all-rounder, however, had a word of caution for Rinku. âNo matter how many people keep shouting âRussell, Russell, Russellâ, I always just stay humble. When you get swell-headed, thatâs when you lose it. Heâs a great guy, I love him like a brother and I hope he keeps doing what heâs doing,â Russell stated.",https://timesofindia.indiatimes.com/city/kolkata/i-have-faith-in-rinku-russell/articleshow/100116974.cms
itc,2023-05-10T08:08:00+05:30,Bhuvan Gupta,Can Axar-Kuldeep top Chennaiâs spin power?," Chennai: When in Chennai, you must beat the Chennai Super Kings at their own game."," Chennai: When in Chennai, you must beat the Chennai Super Kings at their own game. Teams have learnt this the hard way, and the scenario will be no different for the Delhi Capitals, who have to win on Wednesday to stay in contention for a playoff berth. The pitch is likely to be sluggish and spinners are expected to rule the roost, which means DCâs frontline tweakers Kuldeep Yadav and Axar Patel need to measure up against CSKâs spin troika of Ravindra Jadeja, Moeen Ali and Maheesh Theekshana at the MA Chidambaram Stadium. Kuldeep and Axar have had lukewarm success with the ball in the tournament so far, picking up eight and seven wickets respectively. But more than the dismissals, their ability to slow things down and keep the likes of Shivam Dube, Devon Conway and Ruturaj Gaikwad at bay when they come after them will be critical. Considering the conditions they will get here, especially if they end up bowling first, the visitors might be tempted to include a third spinner in the XI in the form of 26-year-old offie Lalit Yadav. While Axarâs bowling will be important, his role as a batter will also be extremely crucial. He is one player who can deal with spinners on these surfaces and DC can think of promoting him up the order. It will be interesting to see if CSK, who will look to close in on a top-two berth, will alter their arsenal in any way if they have to bowl second, when the dew could become a big factor. Batting coach Michael Hussey said the team management will certainly mull it over. The home team has missed the services of talismanic allrounder Ben Stokes for a major portion of the tourney as he was sidelined by a toe injury after playing just the first two games. Hussey confirmed that Stokes is now fit and available for selection, and has not been featuring in the playing XI for the last few games because of the nature of the surface and the corresponding team combination.",https://timesofindia.indiatimes.com/city/chennai/can-axar-kuldeep-top-chennais-spin-power/articleshow/100116823.cms
itc,2023-05-09T08:24:00+05:30,Times Of India,Competition in IPL is at times harder than intâl cricket: Zampa,"Jaipur: Living in the moment, Australiaâs elite spinner Adam Zampa is enjoying his ride with the Rajasthan Royals in the ongoing Indian Premier League.","Jaipur: Living in the moment, Australiaâs elite spinner Adam Zampa is enjoying his ride with the Rajasthan Royals in the ongoing Indian Premier League (IPL). The leg-spinner has kept aside the disappointment of not making it to the Test squad during Australiaâs tour of India earlier this year. He is not even thinking too far ahead about the ODI World Cup in October. The 31-year-old, who played for Rising Pune Supergiant in 2016 and 2017 and then for Royal Challengers Bangalore in 2020, says he is having a good time in the company of his new teammates â Yuzvendra Chahal and Ravichandran Ashwin.Currently the finest Australian leg-spinner in the limited-over formats, Zampa sat down with TOI for a light-hearted chat where he talked about his experience in the IPL, his equation with fellow spinners, Chahal and Ashwin, his go-to delivery, and more. Excerpts:It is your fourth season in the IPL and first with the Royals. How has it been so far in Royals camp?I am enjoying it here. It has been a couple of years since I played the IPL, and my last season was in a bubble in 2020 in Dubai. So, itâs good to be back. It has been an epic competition this year, most of the games are high scoring and finishing close. The competition has been taken to a new level.There is a relaxed feeling here (in Royals camp). I feel there is a lot of trust in terms of everyoneâs preparation for the game. This franchise is in a good space and itâs not really an emotional roller-coaster like some franchises can be. We play well and deep breathe, we play poorly and deep breathe, trying to get better. As simple as that.Royals already have two star Indian spinners in Ashwin and Chahal in the squad. How difficult does it make for you to find a place in the playing XI?In 11 games, I have played four. Itâs obviously a balancing act trying to get three spinners in, but weâve shown that we can make it work. From my point of view, it is about preparing and getting ready. I have played enough cricket now to know what I need to do to sum up a match situation and play my role.It has been more than a month since the IPL started. Are you now friends with Ashwin and Chahal? Any notes shared on bowling, especially with Chahal who is also a leg-spinner?Three of us have played together before. The relationship was already there, so here at the Royals we have gotten along pretty naturally. We get great feedback from each other, there are a lot of cricket conversations around bowling and how to get better on different surfaces. I mean, these have happened over the last few years, not just the last month.The grounds here in India are very different from the ones you have in Australia. What changes do you make while bowling on the Indian wickets?I think Iâve played in India just as much as Iâve played in Australia. It feels like Australia play India every year and weâre here every year. So, I have experience and knowledge of these wickets here. My first couple of tours to India were the ones where I tried working out on things. Now when I am here, I have a gameplan and I stick to that. Wickets at home are a lot different. They bounce more and are faster. Here sometimes either we get a spinning wicket or the one which is low and slow.How different is IPL from BBL?BBL and IPL are a lot different. I mean BBL has gone through waves of success and failures and is still fighting its identity whereas IPL is an unbelievable competition, the feel is unreal, the quality of cricket (competition) is sometimes harder than international cricket.Playing at different venues here might benefit you in the ODI WC later this year in India. What do you think? No, I am not really thinking about the World Cup now. At that moment, itâs going to be a totally different format and we donât even know how the pitches are going to be at that time and at which venues we are going to play. So, itâs not even on my mind now.What is your go-to delivery when batters start dominating you?I bowl this delivery called the âsplittyâ. Itâs a split finger delivery which comes out a little bit slower.You were snubbed for the Test series in India earlier this yearâ¦Thatâs potentially they passed me by, to be honest. I really donât know. I made it obvious that I was disappointed to not play on that tour. I still feel I could have been a good option. But they saw it differently, and thatâs just how it panned out, unfortunately. And now I donât know what the future lies in that format for me.While growing up, which spinner had an influence on you?I watched a lot of Stuart McGill and Shane Warne. I had these two guys to look up to.Talking about Warne, do you think any other Australian can match his legacy?No. Definitely not. He changed the game, and it would never ever change as much as he changed it. He was a rockstar and a legend.",https://timesofindia.indiatimes.com/city/jaipur/competition-in-ipl-is-at-times-harder-than-intl-cricket-zampa/articleshow/100087423.cms
itc,2023-05-07T08:16:00+05:30,Times Of India,We will try to get good results in remaining 5 games: Markram,Jaipur: It is not good to be in Aiden Markramâs position these days.,"Jaipur: It is not good to be in Aiden Markramâs position these days. The Sunrisers Hyderabad are lying at the bottom with just six points to their credit and the situation looks hopeless for the skipper.However, Markram is optimistic about good results in the remaining part of the ongoing IPL. The SRH skipper knows the daunting task ahead but keeps his composure as his side faces hosts Rajasthan Royals at the SMS Stadium here on Sunday.âUnfortunately, we have not done it the way we would have liked it. There were a couple of very close defeats including the last one against KKR. We could not be able to cross the lines. We canât change what has happened so far. We still have five games, and we are hopeful of good results in those games,â said Markram during a pre-match press conference here on Saturday.The South African cricketer also hasnât lived up to his batting potential and failed to put up tall scores in the competition so far. Some of the leading batters of the side including Harry Brook, Mayank Agarwal, and Heinrich Klaasen couldnât rise to the occasion and were inconsistent in their form.âIt is not the ideal situation to be in when you are second from the bottom. We need to forget the past and focus on the remaining outings. The competition is stiff, and this is the toughest league. We have not been able to deliver despite trying hard. The positive part is we have been able to put up quite a strong fight in the last couple of matches. We are close but just couldnât deliver the knockout punch,â said Markram.The SRH team reached Jaipur early and saw the match when GT beat RR quite comfortably on Friday. Markram is hoping to capitalize on the lack of form of RR batters.âYeah, we landed yesterday. Obviously, guys go to their rooms and then do their own things to take a bit of off time. But I believe I donât watch too much of the game. It was kind of on in the background and we saw it. It was a low scoring game, but we saw with Gujarat innings when they added that itâs still a pitch that you can score runs on. So, weâre looking at it from that point of view. Weâll do some proper analysis tonight and then go tomorrow into the game. See exactly how the pitch played and. Hopefully from there we can. Select the team that hopefully can do it. Very well for us tomorrow,â added Markram.",https://timesofindia.indiatimes.com/city/jaipur/we-will-try-to-get-good-results-in-remaining-5-games-markram/articleshow/100045127.cms
itc,2023-05-06T08:31:00+05:30,Abhijeet Patil,MANS to bring back theory of evolution for students,"The Maharashtra Andhshraddha Nirmoolan Samiti, founded by slain rationalist Narendra Dabholkar, is kicking off a âLet Us Understand Human Evolutionâ c","KOLHAPUR: The Maharashtra Andhshraddha Nirmoolan Samiti, founded by slain rationalist Narendra Dabholkar, is kicking off a âLet Us Understand Human Evolutionâ campaign to teach students about the scientific theory. This follows in the wake of the chapter on evolution being deleted from the NCERT textbook for Std X. Hundreds of members of the scientific community from across the country have written to NCERT to restore the chapter that was deleted as part of the rationalisation of textbooks during the pandemic, which continue to be used in the same form now. MANS has slammed the BJP-ruled central government for deleting the chapter, alleging that it does not want students to learn about scientific evolution. They said the party âwants students to believe in supernatural powers or religious concepts of creation, the basis of many blind faiths followed in society.â Through the campaign, the activists will distribute booklets in schools to students and teachers about evolution. MANS will also pitch for studying evolution to start from Std VII not directly in Std X. âWe plan to prepare audio-visual content to help students learn Darwinâs Theory and other concepts. We will also hold workshops for science teachers and prepare a network of speakers to visit schools and make presentations. While it is the governmentâs job to develop scientific temper among students through the education system, they are not doing so,â said MANS activist and son of Narendra Dabholkar, Hamid Dabholkar .",https://timesofindia.indiatimes.com/city/kolhapur/mans-to-bring-back-theory-of-evolution-for-students/articleshow/100026061.cms
itc,2023-05-06T08:24:00+05:30,Faryal Rumi,Science City likely tobe ready before July,Patna: The ongoing construction work of the state-of-the-art Dr APJ Abdul Kalam Science City is nearing completion and it will be ready by June this y.,"Patna: The ongoing construction work of the state-of-the-art Dr APJ Abdul Kalam Science City is nearing completion and it will be ready by June this year. Being constructed over 36,000 square metres area on 21 acre land near Moinul Haq Stadium at Rajendra Nagar, it is expected to promote and popularise science among the people as well as demonstrating the illustrious scientific development.State building construction departmentâs secretary Kumar Ravi said the civil work has been completed in all the galleries, learning suites, auditoriums, orientation hall and other supporting structures of science city. âThe furnishing work has been going on in full swing and is expected to be completed in the next couple of months,â he said.The G+1 building has four large galleries namely, âBasic Sciencesâ, âSpace and Astronomyâ, âSustainable Planetâ and âBody and Mindâ. The building will have one small gallery, which will be named âBe a Scientistâ. It will be the introductory gallery and give an overview of the science city. Besides, there will be four learning suites â maker space, big data centre, kitchen and gym, where the visitors will observe and learn things.âThe galleries and learning suites will have various science exhibits and models. The concept designs of 243 exhibits have been prepared by the agency and approved by the science and technology department. Now, we will initiate the bidding process for the fabrication of selected exhibits. These exhibits include 2D and 3D, interactive, touch screens, experiments and holograms and even static models,â Ravi told TOI.The team, which prepared the exhibits, has studied five different science cities, including Kolkata, Montreal, Canada, Toronto and Boston. The exhibits are categorized into 57 sub-themes as per the galleries and learning suites, such as robotics, numbers (binary system), shapes and velocity in basic sciences.Similarly, in sustainable planet, the visitors will see models related to sub-themes like eco system, earth cycle, biodiversity, water cycle, monsoon, cyclone, flooding and landslide. Astronomical instruments and solar system in space and astronomy while human body, digestive system and respiratory system in body and mind. Learning suites will mostly comprise of working models.Ram Babu, executive engineer of building construction department, said apart from galleires and learning suites, the modern science city will have back-up house, multi-purpose hall, auditorium, souvenir shops, 4D gallery, exhibition hall. âA G+4 dormitory to accommodate 200 people is also constructed. All the facilities and are interconnected. Landscaping and infrastructure work has been going on. It will open for visitors once the exhibits are ready,â he said.",https://timesofindia.indiatimes.com/city/patna/science-city-likely-tobe-ready-before-july/articleshow/100025857.cms
itc,2023-05-06T08:08:00+05:30,Bhuvan Gupta,Being fearless the key for Ishan,"Chennai: Scores of 1, 13 and 28 in back-to-back games werenât great going for a dependable opener like Ishan Kishan.","Chennai: Scores of 1, 13 and 28 in back-to-back games werenât great going for a dependable opener like Ishan Kishan. But his glittering 41-ball 75 in the previous match against the Punjab Kings would have dispelled doubts about the southpawâs form and his importance in the Mumbai Indians setup.The knock would also have done Ishanâs own confidence a world of good, and he acknowledges as much. âIt's very important when you are chasing such a big total. You need a good start. We scored 54 runs in the powerplay in the last game and have got over 50 runs in each game,â the 24-year-old from Jharkhand said ahead of Saturdayâs clash against the Chennai Super Kings.Losing early wickets can often subdue top-order players, but Ishan made it clear that it doesnât alter his approach as the goal is to make the most of the field restrictions. He explained: âIf we lose wickets early like we lost Rohit bhai (Rohit Sharma) the other day (against PBKS), we still have that intent of going after the bowlers. We donât want to let them dominate the game. That's the positive mindset we keep in every game so that we can call the shots from any situation.âA spin-friendly Chepauk pitch would make it critical for Ishan to try and do most of the heavy lifting on Saturday. âWe have played our matches so far on tracks very good for batting, but if it turns here, it's very important for the top-order batters to spend time in the middle, so that we don't put pressure on the ones who will come in to bat at No. 4, 5 and 6.â",https://timesofindia.indiatimes.com/city/chennai/being-fearless-the-key-for-ishan/articleshow/100025381.cms
itc,2023-05-05T08:38:00+05:30,Kangkan Kalita,Tata Elxsi & IIT-G team up to research EV fault solutions,"Global design and technology services company Tata Elxsi, in collaboration with IIT-G, has started a research project on fault analysis solutions for ","GUWAHATI: Global design and technology services company Tata Elxsi, in collaboration with IIT-G, has started a research project on fault analysis solutions for electric vehicles (EVs), which are seen as the future of transport.This collaboration has brought together the best minds from Tata Elxsi and IIT-G to develop future-looking solutions for the fast-evolving space of electric mobility, officials said.Tata Elxsi Ltd, a leading global technology services provider for the automotive and transportation industry, recently signed a memorandum of understanding (MoU) with the IIT-G to jointly work on developing and commercialising state-of-the-art solutions for the electric mobility market. The MoU was signed between Prof. Parameswar K Iyer, officiating director, IIT Guwahati and Manoj Raghavan, chief executive officer, and managing director of Tata Elxsi. Prof. Praveen Kumar of electronics and electrical engineering department of IIT-G said, âMost importantly, our collaborative work will help predict the failures in EVs before it actually happens. This is the broad idea and we have started working on it.â Raghavan told TOI that though switching over to electric mode has been slow in the country, gaining pace is just a matter of time. âOnce more options are available and prices come down, use of EVs will gain pace. Everything is going in the right direction. Itâs just a matter of time,â he said. He said efforts are on to use technology for maintenance and develop tools and technology for preventive maintenance.Raghavan felt that the fault analysis solution will be exemplary and show the way how industry-academia collaboration can bring together original thinking and application of the latest digital technologies to solve very specific industry needs from operators, OEMs and system suppliers in the transportation industry.Under the Electric Vehicle Policy of Assam, 2021, the state government has planned to convert its existing public transport and government vehicles to electric vehicles by 2030.",https://timesofindia.indiatimes.com/city/guwahati/tata-elxsi-iit-g-team-up-to-research-ev-fault-solutions/articleshow/100000665.cms
itc,2023-05-05T08:27:00+05:30,J Abbas Mulla,Prime contenders look to make the most of split in votes in Navalgund,"Hubballi: In the middle of a raging demand from farmers for the implementation of the Kalasa-Banduri project in Navalgund taluk, political parties are.","Hubballi: In the middle of a raging demand from farmers for the implementation of the Kalasa-Banduri project in Navalgund taluk, political parties are busy scouring the constituency for the May 10 assembly polls.Minister Shankar Patil Munenakoppa and former MLA NH Konaraddi are in the fray for BJP and Congress, respectively. Konaraddi switched over from JD(S) to Congress in December 2021 and has since then been a Congress ticket aspirant. Youngster Vinod Asuti, who had given both Munenakoppa and Konaraddi a tough challenge in 2018, was eyeing a Congress ticket yet again, but was left disappointed. In spite of being a member of the Kuruba community, Asuti gained a fair bit of popularity across all communities because of his tireless work during the Covid pandemic in Navalgund taluk. Denial of ticket to Asuti triggered some confusion among the electorate, which is now likely to be a boon for JD(S) candidate and former minister KN Gaddi, who joined the party at the 11th hour before filing of nominations, after failing to secure a Congress ticket.Though a total of 13 candidates are in the fray from Navalgund, including Aam Aadmi Party (AAP), the fight looks primarily between the BJP and Congress. However, there is a possibility that the JD(S) candidate may throw up quite a challenge for the two prime contenders by cashing in on the differences within the Congress and a perceived anti-incumbency against the BJP.If Asuti continues to maintain his distance from the Congress campaign, there are chances that the votes of the Kuruba community will be split and JD(S) candidate Gaddi could well be the direct beneficiary of that. A similar split in the Muslim vote, too, can benefit JD(S).In six out of the first eight elections since 1957, the Congress emerged victorious, except in 1972 and 1978 when NCO (National Congress-Organisation) and Congress(I) won, respectively.A major change came about in 1994, when KN Gaddi of KCP emerged victorious, defeating MK Kulkarni of Congress. Gaddi again won in 1999, but on a Congress ticket. He also went on to become a minister in the SM Krishna government.The BJP recorded its first win in Navalgund in 2004, when its candidate RB Shiriyannavar defeated Gaddi of the Congress. The trend continued as Munenakoppa won the seat in 2008, once again for the BJP, with Gaddi yet again fighting as a Congress candidate.JD(S) fielded a candidate form this constituency for the first time in 1999, with NH Konaraddi fighting the elections on a JD(S) ticket. In 2004 and 2008, too, he was the JD(S) candidate, though he lost on all those occasions. He tasted success for the first time as a JD(S) candidate in 2013, when he staved off the challenge from Munenakoppa of BJP and Gaddi of Congress.However, the combined vote share of the BJP and KJP candidates was more than the votes polled by NH Konaraddi.In the 2018 polls, BJPâs Munenakoppa defeated Konaraddi with a margin of more than 20,000 votes and went on to become a minister in the Basavaraj Bommaiâs cabinet.As May 10 approaches, all three major parties are hopeful of an impressive showing, though a lot will depend upon the extent to which votes of the various communities, including minorities, are split. By all means, it looks like Navalgund is headed for a keen contest.",https://timesofindia.indiatimes.com/city/hubballi/prime-contenders-look-to-make-the-most-of-split-in-votes-in-navalgund/articleshow/100000298.cms
itc,2023-05-03T08:37:00+05:30,Asseem Shaikh,"Online task frauds: Wagholi, Khadak residents duped of Rs 16 lakh",A 45-year-old mechanical engineer from Wagholi and a 30-year-old software developer from Khadak became to the latest victims of online task frauds as ,"PUNE: A 45-year-old mechanical engineer from Wagholi and a 30-year-old software developer from Khadak became to the latest victims of online task frauds as they collectively lost Rs 16.2 lakh to cybercrooks. âThe man from Wagholi first received a text on April 13 offering good earnings for performing online tasks and was told to join a group on a social messenger app,â said senior inspector Gajanan Pawar from Lonikand police on Tuesday.The fraudsters told the man they would pay Rs 1,500 to Rs 2,000 per day for writing reviews and rating movies online. âThey once paid him Rs 2,000. Later, they asked him to invest in pre-paid tasks with a promise of good returns. By April 17, the man ended up transferring Rs 8.55 lakh in nine instalments to four bank accounts in Delhi. He grew suspicious when the crooks kept asking for more money and failed to pay him the promised returns,â Pawar said. âThe fraudsters blocked his email ID, phone number and removed him from the social networking site group. He then approached police.âIn the Khadak case, a software developer lost Rs 7.6 lakh in a similar way between April 20 and 25.Senior inspector Sangeeta Yadav on Tuesday said: âThe fraudsters sent the woman a text for a work from home job to review eateries. They added her to a group on a social messenger app for communication. They initially took Rs 2,000 from the woman and later refunded it with a commission of Rs 900 commission.ââThe fraudsters got the woman to invest Rs 7.63 lakh claiming it would be refunded at a later stage with higher commission in the form of Bitcoins,â Yadav added. âThe woman transferred the money via netbanking in six instalments. She realised she was being tricked when the crooks kept asking her for more money without any returns. They stopped communicating with her after she asked for a refund. We have written to the banks to provide details of the money transactions done,â she said.",https://timesofindia.indiatimes.com/city/pune/wagholi-khadak-residents-duped-of-16l/articleshow/99948472.cms
itc,2023-05-03T08:28:00+05:30,TNN,Ajmer bizman duped of â¹29L in bid to get food chain franchise,Ajmer: A businessman in Ajmer was duped of Rs 29 lakh in his effort to get a franchise of famous food chain.,"Ajmer: A businessman in Ajmer was duped of Rs 29 lakh in his effort to get a franchise of famous food chain. The victim lodged an FIR at Christian Ganj police station here on Monday.As per the FIR, the complainant, Jaikishan of Vaishali Nagar, was asked to pay the fees of license, registration and a no-objection certificate (NOC). He said he got a call from a man named Deepak Sharma telling him that the famous food chain company wanted to allot an outlet on franchise in Ajmer. Sharma sent him an online form to fill up, and Jaikishan happily filled it up, providing his PAN details and other documents in February. Jaikishan received in March an e-mail on the companyâs letterhead demanding that he submit copies of registry and other documents and pay Rs 2.65 lakh as GST.Jaikishan said he paid the money and then got a call on April 17 from someone identifying himself as Rahul, a representative of the company, and asking him to deposit Rs 7.75 lakh. Jaikishan said he was then asked to deposit a license fee and the fee for the NOC in April and that he thus paid a total of Rs 26 lakh for formalities till April 24. When Jaikishan asked for a meeting so that he could start the outlet of the food chain in Ajmer, he was on April 26 asked to pay Rs 40 lakh as deposit for the paperwork. But Jaikishan refused to pay. After this, he found the phones of the callers switched off for days on end.",https://timesofindia.indiatimes.com/city/ajmer/ajmer-bizman-duped-of-29l-in-bid-to-get-food-chain-franchise/articleshow/99948190.cms
itc,2023-05-03T08:15:00+05:30,Prafulla Marpakwar,MARATHA SATRAP PLOTS SUCCESSION,Mumbai: Sharad Pawarâs announcement of his stepping down as NCP president came less than a fortnight after his daughter Supriya Sule suggested there w.,"Mumbai: Sharad Pawarâs announcement of his stepping down as NCP president came less than a fortnight after his daughter Supriya Sule suggested there would be âtwo political explosions in 15 days, one in Delhi and the other in Maharashtraâ.His decision came at a time Pawar is seen as one of the leaders who could bring opposition parties together against BJP ahead of the Lok Sabha elections next year. A four-time chief minister who also served as union defence and agriculture minister, Pawar was instrumental in stitching together the unlikely coalition of NCP, Congress and their ideological foe Shiv Sena to form the MVA government after the 2019 assembly elections.After the customary welcome speeches at the book release function at the Y B Chavan Centre on Tuesday, Pawar in his speech post-noon made some remarks about his nearly six-decades-long political journey and then said it was necessary to take a step back. He said after a long period of public life from May 1960 to 2023, he intended to do âmore work in the field of education, agriculture and cooperation, sports and culture. I will pay attention to issues related to youths, students, workers, Dalits, tribals and weaker section of societyâ. He said he was setting up a party committee to be led by his colleague Praful Patel to decide on the election of a new president. âNow I have three years in the Rajya Sabha. I am not keen on taking up any fresh responsibility. I want to focus on issues related to Maharashtra,â he said. NCP leaders then climbed on to the dais in order to plead with him to relent. In turns, Praful Patel, Jayant Patil, Dilip Walse Patil, Dhananjay Munde, Chhagan Bhujbal, Sunil Tatkare and over a dozen senior legislators and MPs asked him to stay on, saying that they would not accept his resignation and that the party meant little without him at the helm.Even as pressure was mounting on the octogenarian leader, Ajit Pawar justified the NCP presidentâs decision, saying it was high time the party got a new leadership. âWith the changing political situation, we must take new decisions. Most of the political parties have new leaders. I do not think Sharad Pawar will reconsider his decision,â Ajit Pawar said. For two hours, NCP leaders and activists surrounded Pawar at the Y B Chavan Centre and asked him to change his mind. Pawar, though, sat silently with his wife Pratibha by his side. His daughter and MP Supriya Sule sat among party leaders and activists. Praful Patel finally said, at 2.45pm, that activists needed to vacate the auditorium as Pawar had not had his lunch. âSharad Pawar is old, he must follow a certain discipline about food. It will not be good if skips his lunch,â Patel said.Pawar left subsequently for his Silver Oak residence in south Mumbai but the activists still squatted inside the Y B Chavan Centre. It was soon decided that a team of NCP leaders would be deputed to meet him post-lunch and talk to him. Ajit Pawar, accompanied by NCP netas Chhagan Bhujbal, Jayant Patil and Supriya Sule, later met Pawar at his residence. Around 6pm, Ajit Pawar returned to the Y B Chavan Centre to brief party activists about the meeting with the NCP president.âWe had a brief meeting with Sharad Pawar. We explained to him the sentiments of people. He has sought 2-3 daysâ time for taking a decision on his resignation. All workers must immediately leave the Y B Chavan Centre, and no one should quit official posts or resort to agitation,â Ajit said. Following Ajit Pawarâs statement, party workers finally left the premises, ending a day filled with political drama. ",https://timesofindia.indiatimes.com/city/mumbai/maratha-satrap-plots-succession/articleshow/99947699.cms
itc,2023-05-01T08:41:00+05:30,PTI,LSG-RCB set for face-off,Lucknow: Royal Challengers Bangalore will aim to shed the over reliance on their celebrated top-order when they face a belligerent Lucknow Super Giant.,"Lucknow: Royal Challengers Bangalore will aim to shed the over reliance on their celebrated top-order when they face a belligerent Lucknow Super Giants in the IPL here on Monday. RCB have struggled to maintain momentum provided by Virat Kohli, Faf du Plessis and Glenn Maxwell, who have done all the scoring in the eight games so far.With most teams bunched up closely in the standings, the margin for errors has reduced in the second half of the competition. Kohli, du Plessis and Maxwell canât be expected to do the job in every game and it is high time the likes of Mahipal Lomror, Shahbaz Ahmed and Dinesh Karthik step up.The fielding and catching too needs to improve, something which was pointed by Kohli himself after the loss to KKR. The former India captain will continue to lead the side unless du Plessis, who has been used as an âImpact Playerâ, regains full fitness.Mohammad Siraj has been the stand out bowler for RCB and he needs support from the other fast bowlers. Harshal Patel is tasked with bowling the tough overs but he would want to bring down his economy rate from 9.94.LSG, on the other hand, head into the game after a thumping victory against Punjab Kings. The batting performance against Punjab was a testament to the firepower they posses. No total is safe when Kyle Mayers, Marcus Stoinis and Nicholas Pooran get going.Skipper K L Rahul, however, will be the feeling heat and would want to make a statement at LSGâs home ground. The pitch in Lucknow has been bit of a letdown and worked against the strengths of the home team.Offered a batting beauty in Mohali, LSG batters went on the rampage but they have struggled due to the slow nature of the surface here. Rahul and Co. would, however, be expected to put up a much better show than what they managed in their previous home game as they failed to chase 136 from a commanding position. PTI",https://timesofindia.indiatimes.com/city/lucknow/lsg-rcb-set-for-face-off/articleshow/99899217.cms
